B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-12-------12-------12-------12-------13-------13-------10-------10-------|
B|-------------|-------------|-------------|-------------|-------------|----10-10----10-10----10-10----10-10----10-10----10-10----10-10----10-10-|
G|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------------------------------|
D|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------------------------------|
A|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------------------------------|
D|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------------------------------|


E|-12-------12-------12-------12-------13-------13-------15-------13-------|-10-------10-------10-------10-------12-------12-------8--------10-------|
B|----10-10----10-10----10-10----10-10----10-10----10-10----10-10----10-10-|----8--8-----8--8-----8--8-----8--8-----8--8-----8--8-----8--8-----8--8--|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-8--------8--------8--------8--------12----------------------12-13-12-15-|-17--------------------------------------|
B|----6--6-----6--6-----6--6-----6--6-----13----------------13-------------|-----12--13--10--15-13-12-10-12-13-12-8--|
G|-------------------------------------------14----------14----------------|-----------------------------------------|
D|----------------------------------------------15-14-15-------------------|-----------------------------------------|
A|-------------------------------------------------------------------------|-----------------------------------------|
D|-------------------------------------------------------------------------|-----------------------------------------|


E|-----------------------------------------|-------------------------10-------10-12-10-------|
B|-10--12--13--10--12-8--10-12-13-12-10-8--|-------------10-13-12-13----12-13----------13-12-|
G|-----------------------------------------|-10-12-14-10-------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-----10----------------------------------|-----------------------------------------|
B|-13------13--12--13-12-10----12-10-------|-10--12--13--10--15-13-12-10-12-13-12-8--|
G|--------------------------12----------12-|-----------------------------------------|
D|-----------------------------------14----|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-------------------------10-------10-12-10-------|
B|-10--12--13--10--12-8--10-12-13-12-10-8--|-------------10-13-12-13----12-13----------13-12-|
G|-----------------------------------------|-10-12-14-10-------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-----10----------------------------------|--------|--------|--------|-------------|
B|-13------13--12--13-12-10----12-10-------|--------|--------|--------|-------------|
G|--------------------------12----------12-|--------|--------|--------|-------------|
D|-----------------------------------14----|-7------|-7------|-5------|-2-----5-----|
A|-----------------------------------------|-7------|-7------|-5------|-2-----5-----|
D|-----------------------------------------|-7------|-7------|-5------|-2-----5-----|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
