Title: Cagayake! GIRLS
Artist: Sakurakou K-ON bu
Album: K-ON OP/ED Single
Author: 


Track 1: Vocals

E|-------|--------|--------|--------|--------|---------------4---5---|-7---7---5---5---4---4---5---7---|
B|-------|--------|--------|--------|--------|-----------7-----------|-9---9---7---7---5---5---7---9---|
G|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
D|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
A|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
E|-------|--------|--------|--------|--------|-----------------------|---------------------------------|


E|-7---7---5---5---4----5----|---------0-------0-------0---3---|-3---2---5---2-------5---5----|
C|---------------------------|-------------------------------|-49------------------------|
C|-46---46---46------46------|-46---46---46--------46--------|------46---46------46------|
C|---------------------------|-------------------------------|---------------------------|
C|-40---40---40------40------|-40---40---40-40-----40-40-----|-40---40---40------40------|
C|---------------------------|-------------------------------|---------------------------|
C|-36------------36------36--|-36--------------36--------36--|-36------------36------36--|


C|---------------------------|---------------------------|---------------------------------|
C|-46---46---46------46------|-46---46---46------46------|-46---46---46--------------------|
C|---------------------------|---------------------------|---------------------------------|
C|-40---40---40------40------|-40---40---40------40------|-40---40-------40-40-40-40-40-40-|
C|---------------------------|---------------------------|---------------------------------|
