Title: Master of Puppets
Artist: Metallica
Album: Master of Puppets
Author: James Hetfield, Lars Ulrich, Cliff Burton & Kirk Hammett


Track 1: James - Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
A|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|-3----3---3----0----0---|-0-----------|-0----0---0----2----3---|-3-------------|
B|------------------------|-------------|------------------------|---------------|
G|------------------------|-------------|------------------------|---------------|
D|------------------------|-------------|------------------------|---------------|
A|------------------------|-------------|------------------------|---------------|
E|------------------------|-------------|------------------------|---------------|


E|-0-----2-----3---|-3---2----0---------3---|-3----2-----------|--------------|-3----3---3----0----0---|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|


C|-38--38-38-38--38--38--38--38--38--|-35---42---35--35--38---|-42--38------38---|
C|-----------------------------------|-42---38---42------42---|-35--57------57---|
C|-----------------------------------|------------------------|------------------|
C|-----------------------------------|------------------------|------------------|
C|-----------------------------------|------------------------|------------------|
C|-----------------------------------|------------------------|------------------|


C|-35---38---35--35--38---|-42---38---42--35--38---|-42---38---35--35--42---|-42--38------38---|
C|-42---42---42------42---|-35---42---35------42---|-35---42---42------38---|-35--57------57---|
C|------------------------|------------------------|------------------------|------------------|
C|------------------------|------------------------|------------------------|------------------|
C|------------------------|------------------------|------------------------|------------------|
C|------------------------|------------------------|------------------------|------------------|


C|-38--38--38--38--38--38--38--38--|-35---42---38--35--42---|-35---42--35--42---38--38--|
C|---------------------------------|-57--------42-----------|-42-----------38-----------|
C|---------------------------------|------------------------|---------------------------|
C|---------------------------------|------------------------|---------------------------|
C|---------------------------------|------------------------|---------------------------|
C|---------------------------------|------------------------|---------------------------|


C|-42---42--35--38---42---|-35---42---42---38---|-35---42---38---42---|-35---42--35--38---38--38--|
C|-35-----------42--------|-42--------38---57---|-42--------42--------|-42-----------42-----------|
C|------------------------|---------------------|---------------------|---------------------------|
C|------------------------|---------------------|---------------------|---------------------------|
C|------------------------|---------------------|---------------------|---------------------------|
C|------------------------|---------------------|---------------------|---------------------------|


C|-35---35---38---42---|-35---42---38---38---|-38--38--38--38--38--38--38--38--|-35---42---42---38---|
C|-42---42---42--------|-42--------42---57---|---------------------------------|-57---38--------42---|
C|---------------------|---------------------|---------------------------------|---------------------|
C|---------------------|---------------------|---------------------------------|---------------------|
C|---------------------|---------------------|---------------------------------|---------------------|
C|---------------------|---------------------|---------------------------------|---------------------|


C|-42--35-36-35-38---35--35--38--35--|-42---42---42---42---|-35--35--38---42--35--38---|
C|--------------57---42------42------|---------------------|-42------57---35------42---|
C|-----------------------------------|---------------------|---------------------------|
C|-----------------------------------|---------------------|---------------------------|
C|-----------------------------------|---------------------|---------------------------|
C|-----------------------------------|---------------------|---------------------------|


C|-35--35--38---35--35--38---|-42--35-36-35-38---35--35--38--35--|-42---42---42---42---|
C|-57------42---42------42---|--------------57---42------42------|---------------------|
C|---------------------------|-----------------------------------|---------------------|
C|---------------------------|-----------------------------------|---------------------|
C|---------------------------|-----------------------------------|---------------------|
C|---------------------------|-----------------------------------|---------------------|


C|-35--35--38---35--35--42---|-35--35--38--35--42--35--38---|-42---57---42--35--38--35--|
C|-42------57---42------38---|-42------42--------------42---|------38-----------42------|
C|---------------------------|------------------------------|---------------------------|
C|---------------------------|------------------------------|---------------------------|
C|---------------------------|------------------------------|---------------------------|
C|---------------------------|------------------------------|---------------------------|


C|-42--35--38---35--35--38---|-35---38---38-42---38--38-38-|-38--38--47--47--48--48--50--50--|
