Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|------------|-----------|-----------------|----------------|------------|-----------|
 G|------------|-----------|-----------------|----------------|------------|-----------|
D#|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|
 F|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|


 C|-----------------|----------------|-----------------------8---5---|-----------------|
 G|-----------------|----------------|---------------6---8-----------|---------8---5---|
D#|-----------------|----------------|-----------5-------------------|-----------------|
A#|-----------------|----------------|-------7-----------------------|-----5-----------|
 F|-----------------|----------------|-3--5--------------------------|-3---------------|
A#|-----------------|----------------|-------------------------------|-----------------|


 C|---------------------0---0---|---------------------------------|-----------------------8---5---|
A#|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|
 F|-5--5--5--5--5--5--5--5--5--5--5--5--|-3--5--5--3--5--5--3--5--5--3--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-10-10-12-9--9--12-9--9--12-9--9--9--|-3--3--9--9--9--9--9--9--9--9--9--10-|-10-10-5--9--9--5--9--9--5--9--9--3--|
A#|-7--10-7--7--10-7--7--10-7--7--10-7--|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|
 F|-8--5--5--8--5--5--8--5--5--8--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--|-3--5--5--3--5--5--3--5--5--3--5--5--|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-3--3--9--9--9--9--9--9--9--9--9--10-|-10-10-12-9--9--12-9--9--12-9--9--9--|-3--3--9--9--9--9--9--9--9--9--9--10-|
A#|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--10-7--7--10-7--7--10-7--7--10-7--|-7--7--7--7--7--7--7--7--7--7--7--7--|
 F|-5--5--5--5--5--5--5--5--5--5--5--5--|-8--5--5--8--5--5--8--5--5--8--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-10-10-5--9--9--5--9--9--5--9--9--3--|-3--3--9--9--9--9--9--9--9--9--9--10-|-10-10-12-9--9--12-9--9--12-9--9--9--|
A#|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--10-7--7--10-7--7--10-7--7--10-7--|
 F|-3--5--5--3--5--5--3--5--5--3--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--|-8--5--5--8--5--5--8--5--5--8--5--5--|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-3--3--9--9--9--9--9--9--9--9--9--10-|-10-10-5--9--9--5--9--9--5--9--9--3--|-3--3--9--9--9--9--9--9--9--9--9--10-|
A#|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|
 F|-5--5--5--5--5--5--5--5--5--5--5--5--|-3--5--5--3--5--5--3--5--5--3--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-10-10-12-9--9--12-9--9--12-9--9--9--|-3--3--9--9--9--9--9--9--9--9--9--10-|-10-10-5--9--9--5--9--9--5--9--9--3--|
A#|-7--10-7--7--10-7--7--10-7--7--10-7--|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|
 F|-8--5--5--8--5--5--8--5--5--8--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--|-3--5--5--3--5--5--3--5--5--3--5--5--|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-------------------------------------|-------------------------------------|-------------|
 G|-------------------------------------|-------------------------------------|-------------|
